[2026-03-12 11:23:31] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 79.99 руб. | user_id: 6, cart_total: 79.99, file: /var/www/html/src/Controllers/CartController.php, line: 123
[2026-03-16 16:49:58] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 85.99 руб. | url: /checkout, method: POST, controller: Controllers\CartController, action: processCheckout, file: /var/www/html/src/Controllers/CartController.php, line: 113, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\CartController->processCheckout()
#1 /var/www/html/src/public/index.php(51): Core\App->run()
#2 {main}
[2026-03-16 16:53:45] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 85.99 руб. | url: /checkout, method: POST, controller: Controllers\CartController, action: processCheckout, file: /var/www/html/src/Controllers/CartController.php, line: 113, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\CartController->processCheckout()
#1 /var/www/html/src/public/index.php(51): Core\App->run()
#2 {main}
[2026-03-16 16:58:31] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 85.99 руб. | url: /checkout, method: POST, controller: Controllers\CartController, action: processCheckout, file: /var/www/html/src/Controllers/CartController.php, line: 113, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\CartController->processCheckout()
#1 /var/www/html/src/public/index.php(51): Core\App->run()
#2 {main}
[2026-03-16 17:19:36] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 85.99 руб. | url: /checkout, method: POST, controller: Controllers\CartController, action: processCheckout, file: /var/www/html/src/Controllers/CartController.php, line: 113, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\CartController->processCheckout()
#1 /var/www/html/src/public/index.php(51): Core\App->run()
#2 {main}
[2026-03-17 06:42:12] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 85.99 руб. | url: /checkout, method: POST, controller: Controllers\CartController, action: processCheckout, file: /var/www/html/src/Controllers/CartController.php, line: 113, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\CartController->processCheckout()
#1 /var/www/html/src/public/index.php(51): Core\App->run()
#2 {main}
[2026-03-17 11:46:05] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 85.99 руб. | url: /checkout, method: POST, controller: Controllers\CartController, action: processCheckout, file: /var/www/html/src/Controllers/CartController.php, line: 113, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\CartController->processCheckout()
#1 /var/www/html/src/public/index.php(51): Core\App->run()
#2 {main}
[2026-03-17 12:09:43] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 85.99 руб. | url: /checkout, method: POST, controller: Controllers\CartController, action: processCheckout, file: /var/www/html/src/Controllers/CartController.php, line: 113, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\CartController->processCheckout()
#1 /var/www/html/src/public/index.php(51): Core\App->run()
#2 {main}
[2026-03-24 05:55:27] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 05:55:29] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 05:56:23] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 05:56:23] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 05:57:34] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 05:57:51] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 05:58:11] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 05:58:11] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 06:10:20] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 06:11:12] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 06:18:51] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 06:25:50] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 06:30:16] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 06:30:22] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 06:30:24] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 06:30:24] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 06:35:36] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 06:35:48] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 06:35:49] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 09:33:28] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 09:35:45] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 09:35:49] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 09:35:49] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 09:35:52] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 09:35:53] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-03-24 10:44:12] [ERROR] AJAX add to cart error: Недостаточно товара на складе
[2026-03-24 10:44:13] [ERROR] AJAX add to cart error: Недостаточно товара на складе
[2026-03-28 04:52:26] [ERROR] Страница не найдена: /images/no-image.png | url: /images/no-image.png, method: GET, code: 404
[2026-03-28 04:52:26] [ERROR] Страница не найдена: /images/no-image.png | url: /images/no-image.png, method: GET, code: 404
[2026-03-28 04:52:30] [ERROR] Страница не найдена: /images/no-image.png | url: /images/no-image.png, method: GET, code: 404
[2026-03-28 04:52:51] [ERROR] Страница не найдена: /images/no-image.png | url: /images/no-image.png, method: GET, code: 404
[2026-03-28 04:53:51] [ERROR] Страница не найдена: /images/no-image.png | url: /images/no-image.png, method: GET, code: 404
[2026-03-28 05:00:51] [ERROR] Страница не найдена: /images/no-image.png | url: /images/no-image.png, method: GET, code: 404
[2026-03-28 05:00:51] [ERROR] Страница не найдена: /images/no-image.png | url: /images/no-image.png, method: GET, code: 404
[2026-03-28 05:03:22] [ERROR] Страница не найдена: /images/no-image.png | url: /images/no-image.png, method: GET, code: 404
[2026-04-08 05:24:56] [ERROR] Страница не найдена: /favicon.ico | url: /favicon.ico, method: GET, code: 404
[2026-04-25 16:16:36] [ERROR] Страница не найдена: /favicon.ico | url: /favicon.ico, method: GET, code: 404
[2026-04-25 16:18:44] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:18:45] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:18:55] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:18:56] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:18:57] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:02] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:03] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:03] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:03] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:03] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:03] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:04] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:04] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:04] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:04] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:04] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:06] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:07] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:07] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:07] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:19] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:19:47] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:22:46] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:22:56] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:23:06] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:25:10] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:25:19] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:26:09] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:26:24] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:26:32] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-04-25 16:26:43] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-04-25 16:26:50] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:27:05] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:27:57] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:28:02] [ERROR] Too few arguments to function Controllers\ProductController::ajaxAddToCart(), 0 passed in /var/www/html/src/Core/App.php on line 84 and exactly 1 expected | url: /api/cart/add, method: POST, controller: Controllers\ProductController, action: ajaxAddToCart, file: /var/www/html/src/Controllers/ProductController.php, line: 30, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\ProductController->ajaxAddToCart()
#1 /var/www/html/src/public/index.php(48): Core\App->run()
#2 {main}
[2026-04-25 16:31:23] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-04-25 16:31:30] [ERROR] Call to a member function getName() on array | url: /cart, method: GET, controller: Controllers\CartController, action: showCart, file: /var/www/html/src/Views/cart.php, line: 55, trace: #0 /var/www/html/src/Controllers/Controller.php(27): require_once()
#1 /var/www/html/src/Controllers/CartController.php(35): Controllers\Controller->render('cart', Array)
#2 /var/www/html/src/Core/App.php(84): Controllers\CartController->showCart()
#3 /var/www/html/src/public/index.php(48): Core\App->run()
#4 {main}
[2026-04-25 16:31:30] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-04-25 16:31:34] [ERROR] Call to a member function getName() on array | url: /cart, method: GET, controller: Controllers\CartController, action: showCart, file: /var/www/html/src/Views/cart.php, line: 55, trace: #0 /var/www/html/src/Controllers/Controller.php(27): require_once()
#1 /var/www/html/src/Controllers/CartController.php(35): Controllers\Controller->render('cart', Array)
#2 /var/www/html/src/Core/App.php(84): Controllers\CartController->showCart()
#3 /var/www/html/src/public/index.php(48): Core\App->run()
#4 {main}
[2026-04-25 16:31:34] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-04-25 16:31:40] [ERROR] Страница не найдена: / | url: /, method: GET, code: 404
[2026-04-25 16:31:40] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
